"Are you sure you want to do this?","Você tem certeza de que quer fazer isso?"
"Delete","Excluir"
"Save and Continue Edit","Salvar e Continuar Editar"
"Save","Salve"
"Cookie Settings","Configurações de Cookies"
"You deleted the Cookie.","Você excluiu o Cookie."
"We can't delete Cookie right now. Please review the log and try again.","Não podemos excluir Cookies agora. Por favor, revise o relatório e tente novamente."
"New Cookie","Novo Cookie"
"Edit Cookie %1","Editar Cookie 1%"
"Cookies","Cookies"
"%1 Cookie(s) has been successfully deleted","%1 Cookie (s) foi excluído com sucesso"
"An error has occurred","ocorreu um erro"
"You saved the item.","Você salvou o item."
"An error has occurred.","Ocorreu um erro."
"Cookie Consents Log","Cookie Consentimentos Log"
"You deleted the Cookie group.","Você excluiu o grupo Cookie."
"We can't delete Cookie group right now. Please review the log and try again.","Não podemos excluir grupo de Cookie no momento. Por favor, revise o relatório e tente novamente."
"New Cookie Group","Novo grupo de Cookies"
"Edit Cookie Group %1","Editar Grupo de Cookies %1"
"Cookie Groups","Grupos de Cookie"
"%1 Cookie group(s) has been successfully deleted","%1 grupo(s) de Cookie foi excluído com sucesso"
"An error has occured","Ocorreu um erro"
"All Allowed","Todos permitidos"
"None Cookies allowed","Nenhum Cookies permitido"
"You saved your Cookie settings!","Você salvou suas configurações de Cookies!"
"Footer","Rodapé"
"Top","Topo"
"Classic","Clássico"
"Pop Up with Toggles (Recommended)","Pop Up com Alterna (recomendado)"
"All Countries","Todos os países"
"EEA Countries","Países do EEE"
"Specified Countries","Países especificados"
"None","Nenhum"
"No","Não"
"Yes","Sim"
"No (Recommended)","Não (recomendado)"
"Unable to save Cookie consent with ID %1. Error: %2","Não foi possível salvar o consentimento Cookie com ID %1. Erro: %2"
"Unable to save new withConsent. Error: %1","Não foi possível salvar novo withConsent. Erro:%1"
"Cookie Consent with specified ID ""%1"" not found.","Cookie de Consentimento com determinado ID ""%1"" não foi encontrado."
"Unable to remove Cookie Consent with ID %1. Error: %2","Não foi possível remover Cookies de Consentimento com ID%1. Erro:%2"
"Unable to remove Cookie Consent. Error: %1","Não foi possível remover Cookies de Consentimento. Erro:%1"
"Unable to save Cookie group with ID %1. Error: %2","Não foi possível salvar grupo Cookie com ID%1. Erro:%2"
"Unable to save new Cookie group. Error: %1","Não foi possível salvar novo grupo de Cookie. Erro:%1"
"Cookie group with specified ID ""%1"" not found.","grupo Cookie com ID especificado ""%1"" não foi encontrado."
"Unable to remove Cookie group with ID %1. Error: %2","Não foi possível remover grupo Cookie com ID%1. Erro:%2"
"Unable to remove Cookie group. Error: %1","Não foi possível remover grupo Cookie. Erro:%1"
"Unable to save Cookie with ID %1. Error: %2","Não foi possível salvar Cookie com ID%1. Erro:%2"
"Unable to save new Cookie. Error: %1","Não foi possível salvar novo Cookie. Erro:%1"
"Cookie with specified ID ""%1"" not found.","Cookie com ID especificado ""%1"" não foi encontrado."
"Unable to remove Cookie with ID %1. Error: %2","Não foi possível remover Cookie com ID%1. Erro:%2"
"Unable to remove Cookie. Error: %1","Não foi possível remover Cookie. Erro: %1"
"Allow all","Permitir todos"
"%1 Cookies","%1 Cookies"
"List of Cookies the %1 group collects","Lista de Cookies As coletas grupo %1"
"Cookie Name","Nome do Cookie"
"Cookie Description","Descrição do Cookie"
"Cookie Lifetime","Tempo de vida do Cookie"
"Allow Cookies","Permitir Cookies"
"Cookies Settings","Configurações de Cookies"
"more information","Mais Informações"
"Allow all Cookies","Permitir que todos os Cookies"
"save","salvar"
"Cookie Consent","Cookie de Consentimento"
"General Settings","Configurações Gerais"
"Enable Cookie Policy Bar","Ativar Política de Cookies Bar"
"Hide the Cookie Bar if No Decision Was Taken","Ocultar a barra de Cookie se Nenhum decisão foi tomada"
"The Cookie bar will not be displayed to a customer on new pages if he doesn't accept or decline Cookies. Thus the customer will less distracted from purchasing.","A barra de Cookie não será exibido para um cliente em novas páginas se ele não aceitar ou recusar Cookies. Assim"," o cliente terá menos distraído de compra."
"Allowed Urls","URLs permitidos"
"You can use a part of URL as per example: privacy-policy-Cookie-restriction-mode</br>Each URL must be on a new line.<br>To allow homepage please use reserved word: <strong>homepage</strong>","Você pode usar uma parte da URL como por exemplo:-política de privacidade-Cookie-restrição de modo </br> Cada URL deve estar em uma nova linha <br> Para permitir homepage agradar palavra uso reservados:. <Strong> Página inicial </ strong>"
"A customer will be allowed to interact with the website on the following pages.","Um cliente será permitido para interagir com o site nas páginas seguintes."
"Cookie Bar Text","Texto Cookie Bar"
